
7/19/2016, 4:45:35 PM

Operating System
  Name                        = Mac OS X
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/cyrusAjency/Documents/StylFlip/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/cities-states.txt
[DEBUG]  Deflating assets/Resources/fonts/Roboto-Bold.ttf
[DEBUG]  Deflating assets/Resources/fonts/Roboto.ttf
[DEBUG]  Deflating assets/Resources/fonts/abeatbyKai.otf
[DEBUG]  Adding assets/Resources/images/close.png
[DEBUG]  Adding assets/Resources/images/common/arrow-left.png
[DEBUG]  Adding assets/Resources/images/common/arrow-right.png
[DEBUG]  Adding assets/Resources/images/common/btn-cancel.png
[DEBUG]  Adding assets/Resources/images/common/btn-ok.png
[DEBUG]  Adding assets/Resources/images/common/btn-radio-selected.png
[DEBUG]  Adding assets/Resources/images/common/btn-radio-unselected.png
[DEBUG]  Adding assets/Resources/images/common/comment-active.png
[DEBUG]  Adding assets/Resources/images/common/comment.png
[DEBUG]  Adding assets/Resources/images/common/default-feed.jpg
[DEBUG]  Adding assets/Resources/images/common/default-shop-big.jpg
[DEBUG]  Adding assets/Resources/images/common/default-shop-small.jpg
[DEBUG]  Adding assets/Resources/images/common/delete-picture.png
[DEBUG]  Adding assets/Resources/images/common/edit-profile.png
[DEBUG]  Adding assets/Resources/images/common/edit-screen.png
[DEBUG]  Adding assets/Resources/images/common/filter-category-selected.png
[DEBUG]  Adding assets/Resources/images/common/filter-category-unselected.png
[DEBUG]  Adding assets/Resources/images/common/filter-field-tick.png
[DEBUG]  Adding assets/Resources/images/common/follow-active.png
[DEBUG]  Adding assets/Resources/images/common/follow.png
[DEBUG]  Adding assets/Resources/images/common/header-back.png
[DEBUG]  Adding assets/Resources/images/common/ic-alert.png
[DEBUG]  Adding assets/Resources/images/common/ic-featured-user.png
[DEBUG]  Adding assets/Resources/images/common/like-active.png
[DEBUG]  Adding assets/Resources/images/common/like.png
[DEBUG]  Adding assets/Resources/images/common/notification-icon.png
[DEBUG]  Adding assets/Resources/images/common/profile-icon.png
[DEBUG]  Adding assets/Resources/images/common/select-option.png
[DEBUG]  Adding assets/Resources/images/common/tag-active.png
[DEBUG]  Adding assets/Resources/images/common/tag.png
[DEBUG]  Adding assets/Resources/images/common/transparent-circle.png
[DEBUG]  Adding assets/Resources/images/footer/sell-active.png
[DEBUG]  Adding assets/Resources/images/footer/sell.png
[DEBUG]  Adding assets/Resources/images/footer/shop-active.png
[DEBUG]  Adding assets/Resources/images/footer/shop.png
[DEBUG]  Adding assets/Resources/images/footer/social-active.png
[DEBUG]  Adding assets/Resources/images/footer/social.png
[DEBUG]  Adding assets/Resources/images/footer/stylefeed-active.png
[DEBUG]  Adding assets/Resources/images/footer/stylefeed.png
[DEBUG]  Adding assets/Resources/images/footer/stylefile-active.png
[DEBUG]  Adding assets/Resources/images/footer/stylefile.png
[DEBUG]  Adding assets/Resources/images/header/back.png
[DEBUG]  Adding assets/Resources/images/header/close.png
[DEBUG]  Adding assets/Resources/images/header/filter-active.png
[DEBUG]  Adding assets/Resources/images/header/filter-done.png
[DEBUG]  Adding assets/Resources/images/header/filter.png
[DEBUG]  Adding assets/Resources/images/header/header-logo.png
[DEBUG]  Adding assets/Resources/images/header/header-title.png
[DEBUG]  Adding assets/Resources/images/header/menu.png
[DEBUG]  Adding assets/Resources/images/header/search-active.png
[DEBUG]  Adding assets/Resources/images/header/search-mini.png
[DEBUG]  Adding assets/Resources/images/header/search.png
[DEBUG]  Adding assets/Resources/images/leftMenu/about-us.png
[DEBUG]  Adding assets/Resources/images/leftMenu/donate.png
[DEBUG]  Adding assets/Resources/images/leftMenu/invite-friends.png
[DEBUG]  Adding assets/Resources/images/leftMenu/my-wardrobe.png
[DEBUG]  Adding assets/Resources/images/leftMenu/orders.png
[DEBUG]  Adding assets/Resources/images/leftMenu/rate-us.png
[DEBUG]  Adding assets/Resources/images/leftMenu/sales.png
[DEBUG]  Adding assets/Resources/images/leftMenu/settings.png
[DEBUG]  Adding assets/Resources/images/leftMenu/sfpromise.png
[DEBUG]  Adding assets/Resources/images/leftMenu/sidemenu-toggle-on.png
[DEBUG]  Adding assets/Resources/images/leftMenu/styl-assist.png
[DEBUG]  Adding assets/Resources/images/leftMenu/styl-buck.png
[DEBUG]  Adding assets/Resources/images/leftMenu/styl-profile.png
[DEBUG]  Adding assets/Resources/images/leftMenu/support.png
[DEBUG]  Adding assets/Resources/images/leftMenu/terms.png
[DEBUG]  Adding assets/Resources/images/leftMenu/toggle-off.png
[DEBUG]  Adding assets/Resources/images/leftMenu/toggle-on.png
[DEBUG]  Adding assets/Resources/images/login/fb.png
[DEBUG]  Adding assets/Resources/images/login/form-password.png
[DEBUG]  Adding assets/Resources/images/login/form-show-password.png
[DEBUG]  Adding assets/Resources/images/login/form-username.png
[DEBUG]  Adding assets/Resources/images/login/google-plus.png
[DEBUG]  Adding assets/Resources/images/login/logo.png
[DEBUG]  Adding assets/Resources/images/login/twitter.png
[DEBUG]  Adding assets/Resources/images/pull-to-refresh-arrow.png
[DEBUG]  Adding assets/Resources/images/sample-product.png
[DEBUG]  Adding assets/Resources/images/sell/add-image.png
[DEBUG]  Adding assets/Resources/images/sell/camera-click.png
[DEBUG]  Adding assets/Resources/images/sell/camera-gallery.png
[DEBUG]  Adding assets/Resources/images/sell/camera-switch.png
[DEBUG]  Adding assets/Resources/images/sell/form-check-off.png
[DEBUG]  Adding assets/Resources/images/sell/form-check-on.png
[DEBUG]  Adding assets/Resources/images/shop/grid-active.png
[DEBUG]  Adding assets/Resources/images/shop/grid.png
[DEBUG]  Adding assets/Resources/images/shop/ic-donate.png
[DEBUG]  Adding assets/Resources/images/shop/list-active.png
[DEBUG]  Adding assets/Resources/images/shop/list.png
[DEBUG]  Adding assets/Resources/images/stylFeed/down-arrow.png
[DEBUG]  Adding assets/Resources/images/stylFeed/feedpost-active.png
[DEBUG]  Adding assets/Resources/images/stylFeed/feedpost-click.png
[DEBUG]  Adding assets/Resources/images/stylFeed/feedpost-gallery.png
[DEBUG]  Adding assets/Resources/images/stylFeed/feedpost-text.png
[DEBUG]  Adding assets/Resources/images/stylFeed/feedpost-white.png
[DEBUG]  Adding assets/Resources/images/stylFeed/feedpost.png
[DEBUG]  Deflating assets/Resources/modules/facebook/facebook-login.html
[DEBUG]  Deflating assets/Resources/modules/facebook/facebook.html
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/deploy.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_blue_focused.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_blue_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_blue_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_grey_focused.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_grey_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_grey_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_background.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_background_selected.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_icon.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_icon_selected.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_pressed.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_close.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_icon.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_inverse_icon.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_logo.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_picker_magnifier.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_background.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_topnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_xout.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_xout.png
[DEBUG]  Adding res/drawable-ldpi-v4/com_facebook_close.png
[DEBUG]  Adding res/drawable-ldpi-v4/com_facebook_icon.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/tour_screen1_67b175a041.jpg
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/tour_screen2_f4a1d1f58c.jpg
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/tour_screen3_a4888bfe89.jpg
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/tour_screen4_808703ab5f.jpg
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/tour_screen5_7d28f7320e.jpg
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/tour_screen6_dca233d517.jpg
[DEBUG]  Adding res/drawable-long-port-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-mdpi-v4/tour_screen1_67b175a041.jpg
[DEBUG]  Adding res/drawable-long-port-mdpi-v4/tour_screen2_f4a1d1f58c.jpg
[DEBUG]  Adding res/drawable-long-port-mdpi-v4/tour_screen3_a4888bfe89.jpg
[DEBUG]  Adding res/drawable-long-port-mdpi-v4/tour_screen4_808703ab5f.jpg
[DEBUG]  Adding res/drawable-long-port-mdpi-v4/tour_screen5_7d28f7320e.jpg
[DEBUG]  Adding res/drawable-long-port-mdpi-v4/tour_screen6_dca233d517.jpg
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_blue_focused.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_blue_normal.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_blue_pressed.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_inverse_icon.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_picker_magnifier.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_background.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_topnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_xout.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_xout.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/tour_screen1_67b175a041.jpg
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/tour_screen2_f4a1d1f58c.jpg
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/tour_screen3_a4888bfe89.jpg
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/tour_screen4_808703ab5f.jpg
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/tour_screen5_7d28f7320e.jpg
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/tour_screen6_dca233d517.jpg
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/tour_screen1_67b175a041.jpg
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/tour_screen2_f4a1d1f58c.jpg
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/tour_screen3_a4888bfe89.jpg
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/tour_screen4_808703ab5f.jpg
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/tour_screen5_7d28f7320e.jpg
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/tour_screen6_dca233d517.jpg
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_blue_focused.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_blue_normal.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_blue_pressed.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_grey_focused.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_grey_normal.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_grey_pressed.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_like_background.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_like_background_selected.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_like_icon.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_like_icon_selected.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_like_pressed.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_close.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_inverse_icon.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_loginbutton_blue_pressed.png
